iter	Passed	Remaining
425	1388	1870
426	1390	1866
427	1393	1861
428	1395	1857
429	1397	1852
430	1399	1848
431	1402	1843
432	1404	1839
433	1406	1834
434	1408	1830
435	1411	1825
436	1413	1821
437	1416	1816
438	1420	1814
439	1423	1812
440	1428	1811
441	1433	1809
442	1437	1807
443	1442	1806
444	1446	1803
445	1450	1801
446	1455	1800
447	1460	1799
448	1465	1797
449	1469	1795
450	1473	1793
451	1477	1791
452	1482	1790
453	1486	1787
454	1490	1785
455	1493	1782
456	1497	1779
457	1499	1774
458	1501	1770
459	1504	1766
460	1506	1761
461	1509	1757
462	1512	1753
463	1514	1749
464	1516	1744
465	1519	1741
466	1521	1736
467	1525	1733
468	1527	1729
469	1529	1725
470	1531	1720
471	1534	1716
472	1536	1712
473	1540	1709
474	1543	1705
475	1545	1700
476	1547	1696
477	1549	1692
478	1551	1688
479	1554	1683
480	1558	1681
481	1561	1678
482	1566	1676
483	1570	1673
484	1574	1672
485	1577	1668
486	1579	1664
487	1582	1659
488	1584	1655
489	1588	1652
490	1590	1648
491	1593	1644
492	1595	1640
493	1597	1636
494	1600	1632
495	1603	1628
496	1605	1624
497	1607	1620
498	1609	1616
499	1611	1611
500	1613	1607
501	1617	1604
502	1619	1600
503	1622	1596
504	1624	1592
505	1626	1587
506	1628	1583
507	1632	1580
508	1634	1577
509	1637	1573
510	1639	1568
511	1641	1564
512	1644	1560
513	1646	1556
514	1648	1552
515	1650	1548
516	1652	1544
517	1654	1539
518	1657	1535
519	1659	1531
520	1661	1527
521	1663	1523
522	1665	1519
523	1668	1515
524	1670	1511
525	1672	1507
526	1674	1503
527	1677	1499
528	1679	1495
529	1681	1491
530	1683	1487
531	1686	1483
532	1688	1479
533	1691	1475
534	1693	1471
535	1695	1468
536	1697	1463
537	1700	1459
538	1702	1456
539	1704	1452
540	1707	1448
541	1709	1444
542	1711	1440
543	1713	1436
544	1716	1432
545	1718	1428
546	1720	1424
547	1722	1420
548	1725	1417
549	1729	1415
550	1733	1412
551	1738	1410
552	1742	1408
553	1744	1404
554	1746	1400
555	1748	1396
556	1751	1392
557	1754	1389
558	1759	1388
559	1764	1386
560	1766	1382
561	1768	1378
562	1771	1374
563	1773	1370
564	1775	1367
565	1778	1363
566	1781	1360
567	1783	1356
568	1785	1352
569	1787	1348
570	1790	1344
571	1792	1341
572	1794	1337
573	1797	1333
574	1799	1329
575	1801	1326
576	1803	1322
577	1805	1318
578	1808	1314
579	1810	1310
580	1813	1307
581	1815	1303
582	1817	1300
583	1819	1296
584	1822	1293
585	1824	1289
586	1827	1285
587	1829	1282
588	1832	1278
589	1834	1274
590	1836	1271
591	1839	1267
592	1841	1263
593	1843	1259
594	1845	1256
595	1847	1252
596	1850	1248
597	1853	1245
598	1855	1242
599	1857	1238
600	1860	1234
601	1862	1231
602	1864	1227
603	1867	1224
604	1869	1220
605	1871	1216
606	1874	1213
607	1876	1209
608	1878	1205
609	1880	1202
610	1882	1198
611	1887	1196
612	1890	1193
613	1892	1189
614	1894	1186
615	1900	1184
616	1904	1182
617	1933	1195
618	1938	1193
619	1942	1190
620	1947	1188
621	1953	1187
622	1957	1184
623	1962	1182
624	1968	1181
625	1974	1179
626	1979	1177
627	1984	1175
628	1986	1171
629	1988	1168
630	1993	1165
631	1997	1162
632	2000	1160
633	2003	1156
634	2006	1153
635	2010	1150
636	2015	1148
637	2019	1145
638	2023	1142
639	2027	1140
640	2031	1137
641	2034	1134
642	2036	1130
643	2040	1128
644	2045	1125
645	2048	1122
646	2052	1119
647	2056	1117
648	2061	1114
649	2065	1112
650	2069	1109
651	2073	1106
652	2078	1104
653	2083	1102
654	2087	1099
655	2091	1096
656	2095	1093
657	2097	1090
658	2099	1086
659	2102	1083
660	2106	1080
661	2110	1077
662	2112	1074
663	2115	1070
664	2119	1067
665	2122	1064
666	2127	1062
667	2130	1058
668	2132	1055
669	2136	1052
670	2140	1049
671	2144	1046
672	2147	1043
673	2152	1041
674	2157	1038
675	2160	1035
676	2162	1031
677	2165	1028
678	2170	1026
679	2174	1023
680	2176	1019
681	2178	1015
682	2181	1012
683	2185	1009
684	2189	1006
685	2191	1003
686	2194	999
687	2197	996
688	2200	993
689	2202	989
690	2205	986
691	2207	982
692	2209	978
693	2214	976
694	2218	973
695	2220	970
696	2223	966
697	2225	962
698	2230	960
699	2234	957
700	2236	954
701	2239	950
702	2241	946
703	2245	944
704	2250	941
705	2252	938
706	2255	934
707	2257	931
708	2260	927
709	2262	924
710	2265	920
711	2267	917
712	2269	913
713	2271	910
714	2276	907
715	2281	904
716	2283	901
717	2285	897
718	2288	894
719	2292	891
720	2296	888
721	2299	885
722	2301	881
723	2304	878
724	2308	875
725	2312	872
726	2316	869
727	2319	866
728	2322	863
729	2327	860
730	2331	858
731	2335	855
732	2341	852
733	2347	850
734	2352	848
735	2358	846
736	2363	843
737	2369	841
738	2376	839
739	2380	836
740	2385	833
741	2390	831
742	2394	828
743	2398	825
744	2403	822
745	2407	819
746	2411	816
747	2413	813
748	2415	809
749	2418	806
750	2420	802
751	2424	799
752	2429	797
753	2434	794
754	2438	791
755	2441	788
756	2443	784
757	2446	781
758	2448	777
759	2451	774
760	2454	770
761	2458	767
762	2460	764
763	2462	760
764	2467	757
765	2471	755
766	2473	751
767	2476	748
768	2480	744
769	2484	742
770	2488	739
771	2491	735
772	2493	732
773	2498	729
774	2503	726
775	2506	723
776	2509	720
777	2512	716
778	2517	714
779	2520	710
780	2525	708
781	2529	705
782	2533	702
783	2536	698
784	2538	695
785	2541	691
786	2544	688
787	2549	685
788	2553	682
789	2556	679
790	2559	676
791	2563	673
792	2567	670
793	2569	666
794	2571	663
795	2575	659
796	2577	656
797	2580	653
798	2583	649
799	2585	646
800	2587	642
801	2592	640
802	2596	637
803	2599	633
804	2601	630
805	2603	626
806	2606	623
807	2609	620
808	2611	616
809	2614	613
810	2616	609
811	2618	606
812	2623	603
813	2627	600
814	2630	597
815	2632	593
816	2634	590
817	2637	586
818	2640	583
819	2642	580
820	2644	576
821	2647	573
822	2649	569
823	2654	566
824	2658	563
825	2660	560
826	2663	557
827	2665	553
828	2668	550
829	2671	547
830	2673	543
831	2676	540
832	2678	536
833	2680	533
834	2685	530
835	2690	527
836	2694	524
837	2697	521
838	2701	518
839	2705	515
840	2709	512
841	2712	509
842	2716	505
843	2720	502
844	2723	499
845	2725	496
846	2728	492
847	2731	489
848	2733	486
849	2736	482
850	2738	479
851	2740	476
852	2742	472
853	2748	469
854	2752	466
855	2755	463
856	2757	460
857	2759	456
858	2762	453
859	2764	450
860	2767	446
861	2769	443
862	2771	440
863	2773	436
864	2778	433
865	2783	430
866	2786	427
867	2789	424
868	2792	420
869	2795	417
870	2798	414
871	2800	411
872	2803	407
873	2805	404
874	2811	401
875	2815	398
876	2817	395
877	2820	391
878	2822	388
879	2825	385
880	2828	382
881	2830	378
882	2833	375
883	2835	372
884	2837	368
885	2842	365
886	2846	362
887	2848	359
888	2850	355
889	2852	352
890	2856	349
891	2858	346
892	2860	342
893	2863	339
894	2865	336
895	2867	332
896	2872	329
897	2876	326
898	2894	325
899	2899	322
900	2904	319
901	2909	316
902	2914	313
903	2917	309
904	2919	306
905	2922	303
906	2925	299
907	2927	296
908	2929	293
909	2932	289
910	2934	286
911	2936	283
912	2938	280
913	2941	276
914	2943	273
915	2946	270
916	2948	266
917	2950	263
918	2953	260
919	2955	257
920	2957	253
921	2959	250
922	2962	247
923	2964	243
924	2966	240
925	2969	237
926	2971	234
927	2973	230
928	2976	227
929	2978	224
930	2980	220
931	2982	217
932	2985	214
933	2987	211
934	2990	207
935	2992	204
936	2994	201
937	2996	198
938	2998	194
939	3001	191
940	3003	188
941	3005	185
942	3008	181
943	3010	178
944	3012	175
945	3015	172
946	3017	168
947	3020	165
948	3022	162
949	3024	159
950	3027	155
951	3029	152
952	3031	149
953	3034	146
954	3036	143
955	3038	139
956	3040	136
957	3042	133
958	3045	130
959	3047	126
960	3049	123
961	3051	120
962	3053	117
963	3055	114
964	3058	110
965	3060	107
966	3062	104
967	3064	101
968	3066	98
969	3069	94
970	3071	91
971	3073	88
972	3076	85
973	3078	82
974	3081	79
975	3084	75
976	3088	72
977	3092	69
978	3096	66
979	3100	63
980	3104	60
981	3107	56
982	3109	53
983	3111	50
984	3113	47
985	3116	44
986	3118	41
987	3120	37
988	3122	34
989	3126	31
990	3128	28
991	3132	25
992	3135	22
993	3137	18
994	3139	15
995	3142	12
996	3144	9
997	3146	6
998	3149	3
999	3152	0
